Name,Count,G10+,G13+,R5,leader zeta,other zeta
"ARC Trooper",50,50,50,50,0,50
"Aayla Secura",49,36,27,13,0,0
"Admiral Ackbar",50,50,12,1,0,0
"Admiral Piett",49,46,40,39,0,94
"Ahsoka Tano",50,50,50,39,0,50
"Ahsoka Tano (Fulcrum)",50,8,0,0,0,3
"Amilyn Holdo",50,45,40,40,0,28
"Asajj Ventress",50,50,42,16,49,50
"Aurra Sing",50,27,2,2,5,3
"B1 Battle Droid",50,50,49,28,0,50
"B2 Super Battle Droid",50,50,42,14,0,50
"BB-8",50,50,43,40,0,88
"Barriss Offee",50,47,28,14,0,48
"Bastila Shan",50,50,39,15,49,0
"Bastila Shan (Fallen)",50,50,49,29,0,48
"Baze Malbus",49,39,2,0,0,0
"Biggs Darklighter",50,50,47,3,0,0
"Bistan",50,30,9,4,0,0
"Bo-Katan Kryze",48,26,5,5,0,10
"Boba Fett",50,50,12,7,0,11
"Bodhi Rook",46,0,0,0,0,0
"Bossk",50,50,40,21,50,45
"C-3PO",50,50,50,48,0,84
"CC-2224 "Cody"",50,33,9,4,8,0
"CT-21-0408 "Echo"",50,50,50,50,0,48
"CT-5555 "Fives"",50,50,50,50,0,100
"CT-7567 "Rex"",50,50,50,49,0,50
"Cad Bane",50,47,2,0,0,0
"Canderous Ordo",50,46,2,1,0,4
"Captain Han Solo",50,50,49,2,0,4
"Captain Phasma",50,45,44,43,23,0
"Cara Dune",50,41,32,11,0,35
"Carth Onasi",50,50,1,0,46,0
"Cassian Andor",50,35,5,0,0,5
"Chewbacca",50,50,50,50,0,92
"Chief Chirpa",50,43,0,0,49,0
"Chief Nebit",50,14,1,1,0,0
"Chirrut Îmwe",50,40,3,1,0,0
"Chopper",50,37,0,0,0,0
"Clone Sergeant - Phase I",50,49,11,5,0,0
"Clone Wars Chewbacca",50,7,0,0,0,0
"Colonel Starck",49,48,39,15,0,40
"Commander Luke Skywalker",50,50,50,38,49,96
"Coruscant Underworld Police",48,3,0,0,0,0
"Count Dooku",50,50,40,33,0,47
"Dark Trooper",50,16,6,4,0,16
"Darth Malak",49,49,49,45,0,98
"Darth Maul",50,45,33,1,23,0
"Darth Nihilus",50,49,21,7,5,35
"Darth Revan",50,49,49,35,49,98
"Darth Sidious",50,42,31,30,0,32
"Darth Sion",50,49,28,8,0,49
"Darth Traya",50,50,35,15,49,50
"Darth Vader",50,50,50,49,50,100
"Dathcha",50,17,0,0,0,0
"Death Trooper",50,47,18,4,0,4
"Dengar",50,41,2,0,0,4
"Director Krennic",50,37,31,1,3,0
"Droideka",50,50,16,6,0,48
"Echo",42,14,2,1,0,12
"Eeth Koth",49,11,1,0,0,0
"Embo",50,26,4,1,2,11
"Emperor Palpatine",50,50,50,49,50,47
"Enfys Nest",50,50,33,16,0,49
"Ewok Elder",50,49,0,0,0,0
"Ewok Scout",50,31,0,0,0,0
"Ezra Bridger",50,49,10,3,0,32
"Finn",50,48,41,39,30,0
"First Order Executioner",50,48,44,44,0,0
"First Order Officer",50,48,44,43,0,0
"First Order SF TIE Pilot",50,45,43,1,0,0
"First Order Stormtrooper",50,45,43,43,0,41
"First Order TIE Pilot",50,50,45,1,0,16
"Gamorrean Guard",39,0,0,0,0,0
"Gar Saxon",50,12,6,1,3,0
"Garazeb "Zeb" Orrelios",50,16,0,0,0,2
"General Grievous",50,50,50,49,50,50
"General Hux",50,48,44,44,0,48
"General Kenobi",50,50,50,49,0,50
"General Skywalker",50,50,50,50,50,150
"General Veers",50,48,39,16,0,47
"Geonosian Brood Alpha",50,50,48,25,44,50
"Geonosian Soldier",50,50,14,4,0,0
"Geonosian Spy",50,50,34,16,0,0
"Grand Admiral Thrawn",50,50,50,47,21,46
"Grand Master Yoda",50,50,50,38,22,50
"Grand Moff Tarkin",50,49,35,2,8,20
"Greedo",50,32,0,0,0,1
"Greef Karga",50,39,19,6,0,54
"HK-47",50,50,31,15,0,92
