Name,Ally Code,GP,Chars GP,Ships GP,Character:Ships,Light side or Dark Side,DSR Bot style mod score -- higher is better, aim for 3.0.  This is # of mods with secondary speed ≥ 15 / character gp / 100 000,DSR Bot style gear score -- higher is better.  Number of (>G12 + G13 + relic / 5) / total gp / 100 000.,Zetas,Relic Levels,7*,R5 and higher,G13 and higher,G12 and higher,G10 and higher,Jedi Knight Revan,Darth Revan,Malak,Padme,Genosian Brood Alpha,Wat Tambor,Ki-Adi-Mundi,Shaak Ti,General Skywalker,Rey,Supreme Leader Kylo Ren,Sith Eternal Emperor,Jedi Master Luke Skywalker,Jedi Master Kenobi,Jedi Knight Luke,The Negotiator,Malevolence,Raddus,Finalizer,TW/GA Squads - farmed but may need gear.  Click player name to view.,Squads: defense or both,Squads: offense or both
"caveman",977236339,7524904,4462839,3062065,145,-18,383,513,152,596,246,83,120,147,167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,12,11
"Hughes6319",772784718,7865336,4702284,3163052,148,-39,459,540,157,710,249,90,123,160,179,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,25,11,12
"Bauer",421898254,6749260,3989245,2760015,144,-3,606,437,145,448,227,57,86,120,142,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,23,12,11
"MINI Savitar",612754736,6889849,4014763,2875086,139,157,450,416,131,415,239,56,86,118,140,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,20,12,9
"The MINI Dood",435999632,6769145,3893843,2875302,135,-90,436,422,148,415,228,56,85,118,132,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,22,11,11
"MINI WhatTheF0x",329731373,7507108,4397905,3109203,141,-8,575,550,126,637,252,87,128,158,178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,10,11
"MINI instinct",764564254,8223277,4908065,3315212,148,16,552,602,162,727,256,89,158,192,199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,12,11
"Mace Bendu",849681578,7157776,4155583,3002193,138,71,493,419,137,458,251,65,88,121,158,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,23,12,10
"Open Ur box",746224657,6877082,3986957,2890125,137,5,318,429,149,423,227,51,92,119,153,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,21,11,11
"Heckblazer",625388798,6538236,3791664,2746572,138,123,450,508,129,522,231,65,104,124,148,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,20,10,9
"Mini Crylo Ren",536561863,6880538,4012139,2868399,139,-98,346,394,138,383,244,50,78,117,150,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,22,9,8
"jodo kast 888",732553371,7849555,4632906,3216649,144,-22,584,499,158,610,250,100,108,162,183,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,24,11,11
"vanceForceOne",227536382,7288521,4303142,2985379,144,25,529,455,167,470,252,64,99,139,173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,11,12
"MINI OneWorldAway",883754985,7321620,4336964,2984656,145,8,516,444,160,424,249,56,91,150,166,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,25,11,12
"MrFox",792122672,7917309,4716505,3200804,147,7,345,539,144,649,255,89,126,171,184,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,24,12,11
"RandoMando",288831366,6121207,3644435,2476772,147,-46,515,364,113,296,227,32,68,96,130,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,16,8,7
"Peggy",962988342,7579930,4481386,3098544,144,22,544,533,142,627,251,91,123,156,170,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,24,11,11
"MINIReaver",981799731,7230653,4275149,2955504,144,-74,292,464,138,539,239,70,103,125,141,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,23,11,13
"Kaptn",788643779,6283236,3676796,2606440,141,-88,766,466,136,441,212,54,91,114,138,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,20,9,8
"MINI Grimmjow",643981261,6932044,4032169,2899875,139,54,349,426,128,404,247,55,84,131,155,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,23,13,10
"ΖᴧᴠᴧԼᴧ",889355154,7388656,4344398,3044258,142,-2,547,551,146,648,241,89,121,157,167,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,22,11,10
"Salacious Crumb",386556243,7202294,4273314,2928980,145,44,339,505,135,551,243,77,108,146,156,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,22,11,10
